,0
0,Daily Biometric Attendance
1,"

		NETAJI SUBHAS UNIVERSITY OF TECHNOLOGYAZAD HIND FAUJ MARG, SECTOR-3, DWARKA NEW DELHI - 110078. "
2,"   NOTICES / CIRCULARS Department : Select ...AllACADEMIC SECTIONACADEMIC SECTION PGACADEMIC SECTION UGACCOUNTS SECTIONADMISSION OFFICEAPPLIED SCIENCES AND HUMANITIES (WEST)ArchitectureARCHITECTURE AND PLANNINGBE ADMISSION CELLBIO TECHNOLOGYBIOLOGICAL SCIENCES AND ENGINEERINGCENTRAL COMPUTER CENTERCHEMISTRYCIMSCIVIL ENGINEERINGCivil Engineering / Geo InformaticsCLINICCOMPUTER ENGINEERINGCOMPUTER SCIENCE AND ENGINEERINGComputer Science and Engineering / Information TechnologyCOMPUTER SCIENCE AND ENGINEERING(EAST)DEAN PG STUDIESDEAN STUDENT WELFARE OFFICEDEAN UG STUDIESDESIGNDIRECTOR OFFICEDUMMYEAST CAMPUSELECTRICAL ENGINEERINGELECTRONICS AND COMMUNICATION ENGINEERINGELECTRONICS AND COMMUNICATION ENGINEERING(EAST)ENGINEERING CELLENGINEERING CELL EAST CAMPUSENGINEERING CELL WEST CAMPUSEnglishESTABLISHMENT SECTIONEXAMINATION CELLEXAMINATION SECTIONFACULTY OF ARCHITECTURE AND DESIGNFACULTY OF ELECTRICAL AND MECHANICAL ENGINEERINGFACULTY OF HUMANITIES AND SOCIAL SCIENCESFACULTY OF INFORMATION AND COMMUNICATION TECHNOLOGYFACULTY OF INFORMATION AND COMMUNICATION TECHNOLOGYFACULTY OF INTER DISCIPLINARY STUDIESFACULTY OF MANAGEMENT STUDIESFACULTY OF SCIENCESGEOINFORMATICSGUEST HOUSEHEALTH CENTERHOSTELHUMANITIES AND SOCIAL SCIENCESINFORMATION TECHNOLOGYINFORMATION TECHNOLOGY(WEST)INNOVATION AND ENTREPRENEURSHIP VENTURE DEVELOPMENTINSTITUTE NETWORK SCHEMEINSTRUMENTATION AND CONTROL ENGINEERINGIQACIQAC CELLLIBRARYLIBRARY (WEST)LINK OFFICE TO REGISTRARMANAGEMENTMANAGEMENT STUDIESMANUFACTURING PROCESSES AND AUTOMATION ENGINEERINGMATHEMATICSMECHANICAL ENGINEERINGMECHANICAL ENGINEERING(WEST)NETAJI SUBHAS INSTITUTE OF TECHNOLOGYNETAJI SUBHAS UNIVERSITY OF TECHNOLOGYNSIT CLINICNSUT-IIF(Netaji Subhas University of Technology-Incubation Innovation FoundationPERSONALITY DEVELOPMENTPHYSICAL EDUCATIONPHYSICSPRO SECTIONPROCTOR OFFICEPsychologyRECRUITMENT CELLREGISTRAR OFFICERTI CELLSANITATIONSECURITY OFFICESponsored Research and Industrial ConsultancySTORE AND PURCHASE SECTIONTexas Instruments - Centre for Embedded Product DesignTI CEPDTRANING AND PLACEMENTTRANSPORT SECTIONUNIVERSITY EXTENSION AND FIELD OUTREACHV C OFFICEVIGILANCE CELLWEST CAMPUS
 "
3,DateSubject
4,"21-03-2025 FINAL Ph.D Viva-Voce Defense result notification_ Mr. Peeyush PhogatPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
5,
6,"21-03-2025 FINAL Ph.D Viva-Voce Defense result notification_ Ms. Preetika DhawanPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
7,
8,"21-03-2025 FINAL Ph.D Viva-Voce Defense result notification_ Ms. Ashima SoodPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
9,
10,"20-03-2025 Rectified Result of Santosh Sahani (2022PME6716) Sem 1 Academic Year 2023-24Published By:  KHUSHIL KUMAR SAINI, CONTROLLER OF EXAMINATION, EXAMINATION SECTION"
11,
12,"20-03-2025 FINAL Ph.D Viva-Voce Defense result notification_ Ms. Sonali TayalPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
13,
14,"19-03-2025 ENDORSEMENT REGARDING PH.D. ADMISSION IN O.P. JINDAL UNIVERSITY, CHHATTISGARH IN THE MECHANICAL DEPARTMENTPublished By: MS SANEHAJA SHARMA, ASSISTANT REGISTRAR, ACADEMIC SECTION"
15,
16,"18-03-2025 Notice regarding Lab Based Assessment has been scheduled on 19.03.2025 (Wednesday) at 2:00 P.M. to 4:00 P.M.Published By: MS SANEHAJA SHARMA, ASSISTANT REGISTRAR, ACADEMIC SECTION"
17,
18,"18-03-2025 A Lecture by Sh. Manoj Kumar, ACP, Dwarka on Cyber Security and AwarenessPublished By:  JAI PRAKASH SHARMA, HEAD CLERK, DEAN STUDENT WELFARE OFFICE"
19,
20,"17-03-2025 1st Year B.Tech. EE: Student Allocation in NGO/NSS for Community Work Course FCFO0301Published By:  ALOK AGRAWAL, ASSISTANT PROFESSOR, INSTRUMENTATION AND CONTROL ENGINEERING"
21,
22,"16-03-2025 Apply for the role of NEP SaarthiPublished By:  SHAMPA CHAKERVERTY, DEAN, COMPUTER SCIENCE AND ENGINEERING"
23,
24,"15-03-2025 Organising Ansys Tech Day and Student Competition at NSUT on 21/03/2025.Published By:  ABHISHEK TEVATIA, ASSISTANT PROFESSOR, MANUFACTURING PROCESSES AND AUTOMATION ENGINEERING"
25,
26,"13-03-2025 Holi Celebration for Students of NSUTPublished By:  PRINCE, NON GRADUATE CLERK, DEAN STUDENT WELFARE OFFICE"
27,
28,"12-03-2025 PM YASASVI SCHOLARSHIP (FRESH)Published By:  TARUNA TIWARI, ACADEMIC SECTION"
29,
30,"12-03-2025 Holi CelebrationPublished By:  JAI PRAKASH SHARMA, HEAD CLERK, DEAN STUDENT WELFARE OFFICE"
31,
32,"12-03-2025 FINAL Ph.D Viva-Voce Defense result notification_ Ms. AKANKSHA SINGHPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
33,
34,"12-03-2025 REVISED Ph.D Viva-Voce Defense result notification_ Ms. AAKRITI CHHABRAPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
35,
36,"09-03-2025 Structural Weaves Workshop, Department of Architecture and Planning, NSUT, West CampusPublished By:  SRISHTI SAGAR, ASSISTANT PROFESSOR, ARCHITECTURE AND PLANNING"
37,
38,"08-03-2025 Mid Term evaluation of M. Tech. Bioinformatics Dissertation phase-IIPublished By: Dr. AKHILESH DUBEY, COORDINATOR, BIOLOGICAL SCIENCES AND ENGINEERING"
39,
40,"07-03-2025 Celebration of Womens DayPublished By:  JAI PRAKASH SHARMA, HEAD CLERK, DEAN STUDENT WELFARE OFFICE"
41,
